Code,Name,Lat,Long,CAP,State,Region,District,Type,Type_Desc
2522814,Vaccarizzo,39.41115,16.134439999999998,78081,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
2523259,San Tommaso,39.08333,16.366670000000003,79138,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
2523738,Polistena,38.405440000000006,16.0733,80061,IT,nan,nan,seat of a third-order administrative division,nan
2523771,Pirri,39.24611,9.12778,92009,IT,Sardinia,Provincia di Cagliari,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
2523790,Pietrafitta,39.26103,16.3394,78098,IT,nan,nan,seat of a third-order administrative division,nan
2523991,Nunziata,37.75858,15.17058,87023,IT,Sicily,Catania,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
2524032,Capo Murro di Porco,37.00195,15.336479999999998,89017,IT,Sicily,Provincia di Siracusa,cape,"a land area, more prominent than a point, projecting into the sea and marking a notable change in coastal direction"
2524218,Masseria Rossi,37.56667,14.38333,86009,IT,Sicily,Enna,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
2524468,Lago,39.17068,16.14825,78062,IT,nan,nan,seat of a third-order administrative division,nan
2524491,Torrente Itala,38.03333,15.45,-1,IT,Sicily,nan,stream,a body of running water moving to a lower level in a channel on land
2524966,Colla,39.07103,16.39611,79138,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
2525282,Casa Franco,37.18333,14.51667,87011,IT,Sicily,Catania,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
2525363,Carbone,38.23333,16.25,80043,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
2525383,Capo Molini,37.58333,15.183329999999998,-1,IT,Sicily,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
2525543,Bivongi,38.48328,16.45251,80010,IT,nan,nan,seat of a third-order administrative division,nan
2525581,Fiume Belice,37.58333,12.86667,-1,IT,Sicily,nan,stream,a body of running water moving to a lower level in a channel on land
2567551,Isola delle Femmine,38.21003,13.23544,82043,IT,Sicily,Palermo,island,"a tract of land, smaller than a continent, surrounded by water at high water"
2568444,Pontile Alsar,39.2,8.38333,-1,IT,Sardinia,nan,wharf(-ves),a structure of open rather than solid construction along a shore or a bank which provides berthing for ships and cargo-handling facilities
3163953,Fiumara di Volturino,41.5,15.26667,-1,IT,Apulia,nan,stream,a body of running water moving to a lower level in a channel on land
3164110,Villa Vomano,42.61339,13.764070000000002,67041,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3164156,Derby-Villaret,45.727540000000005,7.08817,7040,IT,Aosta Valley,Valle d'Aosta,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3164263,Villa del Monte,43.53333,11.0,48020,IT,Tuscany,Province of Florence,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3164269,Villa d'Arceno,43.38333,11.51667,52006,IT,Tuscany,Provincia di Siena,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3164700,Torrente Varenna,44.42569,8.822189999999999,-1,IT,nan,nan,stream,a body of running water moving to a lower level in a channel on land
3165276,Trecasali,44.937470000000005,10.27279,34049,IT,nan,nan,seat of a third-order administrative division,nan
3165357,Toscolano,42.65805,12.34933,55033,IT,Umbria,Provincia di Terni,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3165859,Tazzo,42.72004,13.05423,54007,IT,Umbria,Provincia di Perugia,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3166549,Vado di Siella,42.42108,13.76471,66026,IT,nan,nan,pass,"a break in a mountain range or other high obstruction, used for transportation from one side to the other [See also gap]"
3166627,Monte Serripola,43.23333,13.13333,43047,IT,The Marches,Provincia di Macerata,mountain,"an elevation standing high above the surrounding area with small summit area, steep slopes and local relief of 300m or more"
3166841,Secchiano,43.54678,12.60511,41007,IT,The Marches,Provincia di Pesaro e Urbino,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3167018,Savorgnano del Torre,46.165,13.27222,30078,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3167194,San Vito,45.41736,9.01374,15103,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3167396,Stazione Sant'Antonio,41.00402,9.28976,90085,IT,Sardinia,Provincia di Sassari,railroad station,"a facility comprising ticket office, platforms, etc. for loading and unloading train passengers and freight"
3167476,Sant'Angelo,41.2369,13.5694,59009,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3167680,Santa Cristina Valgardena,46.56299,11.73216,21085,IT,Trentino-Alto Adige,Bolzano,seat of a third-order administrative division,nan
3167721,San Silvestro,43.88994,11.99132,40001,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3168402,San Fedele Inferiore,45.95,9.06667,13254,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3168503,San Carlo,44.09111,12.19306,40007,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3168740,Sacca,45.22579,10.66316,20026,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3169050,Stazione Flaminio,41.91282,12.47643,58091,IT,nan,nan,railroad station,"a facility comprising ticket office, platforms, etc. for loading and unloading train passengers and freight"
3169055,Romanoro,44.31115,10.52405,36016,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3169357,Rino,46.15119,10.353,17181,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3169373,Fosso Rigualdo,43.08333,11.16667,-1,IT,Tuscany,nan,stream,a body of running water moving to a lower level in a channel on land
3169438,Ribellasca,46.15423,8.60165,103060,IT,Piedmont,Provincia Verbano-Cusio-Ossola,railroad station,"a facility comprising ticket office, platforms, etc. for loading and unloading train passengers and freight"
3169783,Rio Pruno Campo,41.9,14.083329999999998,-1,IT,nan,nan,stream,a body of running water moving to a lower level in a channel on land
3169813,Priorato,44.87366,10.16304,34015,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3170016,Povoletto,46.11568,13.29171,30078,IT,nan,nan,seat of a third-order administrative division,nan
3170477,Poggio Cinolfo,42.11034,13.05163,66025,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3170829,Pienza,43.07873,11.67671,52021,IT,Tuscany,Provincia di Siena,seat of a third-order administrative division,nan
3171049,Piaggia,42.91398,12.96405,54048,IT,Umbria,Provincia di Perugia,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3171260,Penna,43.56689,11.61036,51039,IT,Tuscany,Province of Arezzo,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3171855,Torrente Osento,40.95,15.53333,-1,IT,nan,nan,stream,a body of running water moving to a lower level in a channel on land
3172070,Olgia,46.144740000000006,8.58537,103060,IT,Piedmont,Provincia Verbano-Cusio-Ossola,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3172585,Mornago,45.74516,8.75046,12106,IT,nan,nan,seat of a third-order administrative division,nan
3172949,Monte di Malo,45.63333,11.36667,24063,IT,Veneto,Provincia di Vicenza,third-order administrative division,a subdivision of a second-order administrative division
3173102,Montalbano,44.05493,12.3758,99018,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3173137,Riu de Monles,40.7,8.63333,-1,IT,Sardinia,nan,stream,a body of running water moving to a lower level in a channel on land
3173330,Provincia di Modena,44.5,10.9,-1,IT,nan,nan,second-order administrative division,a subdivision of a first-order administrative division
3173532,Monte Mesola,42.38333,13.61667,66009,IT,nan,nan,mountain,"an elevation standing high above the surrounding area with small summit area, steep slopes and local relief of 300m or more"
3173774,Massa,44.26735,12.14357,39014,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3173851,Martelli,42.23333,14.416670000000002,69046,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3173927,Marina di Pisa,43.66667,10.26667,50026,IT,Tuscany,Province of Pisa,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3174266,Maglianello,42.3608,12.84542,57059,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3174607,Lonato,45.46079,10.47732,17092,IT,nan,nan,seat of a third-order administrative division,nan
3174870,Fosso Le Perella,42.41667,13.13333,-1,IT,nan,nan,stream,a body of running water moving to a lower level in a channel on land
3174980,Terra di Lavoro,41.33333,13.666670000000002,-1,IT,nan,nan,area,a tract of land without homogeneous character or boundaries
3175845,Monte Gregorio,43.91667,12.36667,-1,IT,The Marches,nan,mountain,"an elevation standing high above the surrounding area with small summit area, steep slopes and local relief of 300m or more"
3175960,Grado,45.67774,13.40323,31009,IT,nan,nan,seat of a third-order administrative division,nan
3176174,Monte Gherra,40.55,8.61667,90033,IT,Sardinia,Provincia di Sassari,mountain,"an elevation standing high above the surrounding area with small summit area, steep slopes and local relief of 300m or more"
3176438,Gaeta,41.21408,13.57082,59009,IT,nan,nan,seat of a third-order administrative division,nan
3176609,Fraisse,45.04078,6.978460000000001,1281,IT,Piedmont,Torino,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3176633,Fosso,42.83758,11.59693,53022,IT,Tuscany,Provincia di Grosseto,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3176848,Golfo di Follonica,42.9,10.71667,-1,IT,Tuscany,nan,gulf,"a large recess in the coastline, larger than a bay"
3176987,Fimon,45.47227,11.51045,24006,IT,Veneto,Provincia di Vicenza,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3176997,Punta Filiacoro,40.61667,9.61667,91094,IT,Sardinia,Provincia di Nuoro,mountain,"an elevation standing high above the surrounding area with small summit area, steep slopes and local relief of 300m or more"
3177035,Fibbialla,43.88773,10.37915,46005,IT,Tuscany,Provincia di Lucca,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3177086,Ferrari,40.85,14.85,64099,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3177239,Falmenta,46.07309,8.58944,103079,IT,Piedmont,Provincia Verbano-Cusio-Ossola,seat of a third-order administrative division,nan
3177300,Faenza,44.29007,11.87948,39010,IT,nan,nan,seat of a third-order administrative division,nan
3177365,Stazione di Erchie-Torre Santa Susanna,40.4,17.75,74006,IT,Apulia,Provincia di Brindisi,railroad station,"a facility comprising ticket office, platforms, etc. for loading and unloading train passengers and freight"
3178081,Punta Cornacchia,40.76667,13.86667,-1,IT,nan,nan,point,"a tapering piece of land projecting into a body of water, less prominent than a cape"
3178842,Borgata Chiaronto,44.57639,7.25034,4092,IT,Piedmont,Provincia di Cuneo,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
